created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri May 05 02:28:19 +0000 2023;1654312034673250306;"KEJANGGALAN HARTA KEKAYAAN BUPATI SAMPANG  Harta kekayaan Bupati Sampang berbanding terbalik dgn kondisi kemiskinan di Kab. Sampang saat ini.  Bhw terdapat 217.970 penduduk yg hidup dibawah GARIS KEMISKINAN. Bahkan terkenal sbg kantung kemiskinan di Jawa Timur.  KPK gk curiga?🧐 https://t.co/DREgTQiKAh";23;67;574;1516;in;1632328794228011009;1654312034673250306;bung_madin;https://twitter.com/bung_madin/status/1654312034673250306
Thu May 04 19:08:45 +0000 2023;1654201416666472449;"belum kembali ke level pra pandemi, dan Jawa Timur pun sama. Meski demikian, kita mensyukuri ternyata angka kemiskinan di pedesaan hari ini lebih rendah daripada pra pandemi. Jadi, ini menunjukkan ada progres di pedesaan,” jelas Emil.  Selengkapnya: https://t.co/0lL8141CEF";0;1;0;0;in;1053747934104178688;1654201408818937856;everyone_care;https://twitter.com/everyone_care/status/1654201416666472449
Thu May 04 19:08:44 +0000 2023;1654201408818937856;"Masalah kemiskinan dan pengangguran di Jawa Timur menjadi fokus pekerjaan rumah (PR) pemerintahan Khofifah Indar Parawansa dan Emil Elestianto Dardak di tahun terakhir memimpin provinsi Jawa Timur.  Pernyataan itu disampaikan Wakil Gubernur Jatim Emil Elestianto Dardak usai";0;1;0;0;in;1053747934104178688;1654201408818937856;everyone_care;https://twitter.com/everyone_care/status/1654201408818937856
Thu May 04 18:28:27 +0000 2023;1654191272947781633;"@Munir_Timur @Miduk17 @aniesbaswedan Tingginya UMP Jakarta tdk sebanding dngn pengeluaran hidup warganya. Akhirnya angka kemiskinan bertambah dan warganya tidak bahagia. Rendahnya UMP Jateng sesuai dngn pengeluaran hidup warganya, sehingga angka kemiskinan menurun dan indeks kebahagiaan warga Jawa Tengah meroket.";0;0;0;2;in;720655727816105984;1653993397315842052;Fr4nst;https://twitter.com/Fr4nst/status/1654191272947781633
Thu May 04 15:59:29 +0000 2023;1654153785738948610;"Masalah kemiskinan dan penggangguran di Jawa Timur terus mengakar tidak ada ujungnya.  Hal tsb menjadi fokus PR di pemerintahan Khofifah - Emil Dardak  #doktordoevebiliyoruz #MayThe4thBeWithYou #JENNIE #MissUniversePhilippines #HBDSouthQueenTrisha #4mei https://t.co/Fg6tEZtuOW";0;0;0;0;in;1437431744035123202;1654153785738948610;_jejakkita;https://twitter.com/_jejakkita/status/1654153785738948610
Thu May 04 14:54:30 +0000 2023;1654137431325589504;"Masalah kemiskinan dan pengangguran di Jawa Timur menjadi fokus pekerjaan rumah (PR) pemerintahan Khofifah Indar Parawansa dan Emil Elestianto Dardak di tahun terakhir memimpin provinsi Jawa Timur #emildardak #wagubjatim #jawatimur  #trending  Selengkapnya https://t.co/6ZiIe82FvA";0;0;0;1;in;1437856483501240322;1654137431325589504;Andra_cukup;https://twitter.com/Andra_cukup/status/1654137431325589504
Thu May 04 12:49:24 +0000 2023;1654105946359226368;"Bupati kampung dari Madura dgn berbagai programnya berhasil menjadikan Sumenep sbg Kab yg meraih banyak prestasi UMK Sumenep tertinggi se-Madura Angka kemiskinan turun drastis Dan banyak lagi keberhasilannya  @achmadfauzi_wy Dari Sumenep Untuk Madura, Dari Madura Untuk Jawa Timur https://t.co/YE8NpLmbne";0;0;4;9;in;546956094;1654105936951382016;hrmnt__;https://twitter.com/hrmnt__/status/1654105946359226368
Tue May 02 05:20:49 +0000 2023;1653268284794626048;"@Munir_Timur Warga jateng punya falsafah jawa yg kuat, urusan dunia ada jawabannya....apalagi thdp mrk yg mempolitisir kemiskinan....prett kata mrk....";0;2;0;0;in;1324564910911549440;1653254036085436418;Sarinah116;https://twitter.com/Sarinah116/status/1653268284794626048
Mon May 01 16:20:14 +0000 2023;1653071841152614403;"@Memejamkanmata_ @catreonot Kalo di bilang sunda males jawa lebih males menurut data BPS jogjakarta provinsi paling miskin di pulang jawa,jawa timur jumlah kemiskinan nya buanyak 4,236 Juta orang sedangkan jabar 4,05 juta menurun secara populasi banyakan jabar sedangkan jatim naik 55,22 ribu orang";0;0;0;1;in;480256894;1651767172031729664;opick7yiddo;https://twitter.com/opick7yiddo/status/1653071841152614403
Sat Apr 29 04:28:03 +0000 2023;1652167839703498753;"@Yoga28303377 @Munir_Timur Menurutku sudah menurun kemiskinan di jawa tengah. Menurun ke anak cucu.";0;0;0;0;in;1457338159742603266;1651805751562878977;YantoKarsi;https://twitter.com/YantoKarsi/status/1652167839703498753
Sat Apr 29 02:04:16 +0000 2023;1652131657200332800;"FYI Tweps.. Provinsi Jawa Timur merupakan salah satu dari tujuh provinsi yang dijadikan pilot project program percepatan pengentasan kemiskinan ekstrem di Indonesia.  #BerhakHidupLayak Bersama Lawan Kemiskinan";0;0;0;2;in;280500568;1652131657200332800;duniazie;https://twitter.com/duniazie/status/1652131657200332800
Fri Apr 28 13:25:17 +0000 2023;1651940651376975872;"dan memaksimalkan rancangan-rancangan program kerja milik Bakorwil sehingga dapat terus berinovasi dalam proses upaya pengentasan kemiskinan serta pengurangan angka pengaangguran di Jawa Timur.  #dprdjatim #dprd #jatim #kunker #umkmjatim #ekonomijatim";0;0;0;0;in;1483288158272126979;1651940485143904256;dprdprovjatim;https://twitter.com/dprdprovjatim/status/1651940651376975872
Fri Apr 28 11:54:20 +0000 2023;1651917764490326017;"@Munir_Timur Pd umumnya petani di Jawa sejak era orba (revolusi hijau) boleh dibilang pekerja keras, rajin, ulet dan hemat.  Jika data statistik tsb benar (tkt kemiskinan tinggi), mk boleh jadi disebabkan kebijakan pemerintah set4 kurang berdayakan petani, terutama masalah pasar.";0;1;0;1;in;1530107530227351552;1651650842276286470;AlbertKusen11;https://twitter.com/AlbertKusen11/status/1651917764490326017
Fri Apr 28 11:48:04 +0000 2023;1651916184814784512;"@Munir_Timur Era 80-an terjadi debat di kalangan ekonom &amp  ilmuan sosial, apakah kemiskinan di Jawa disebabkan faktor budaya (cultural poverty) atau faktor kemiskinan struktural. Budaya kemiskinan bertautan dgn fatalisme, malas, konformisme, ketiadaan jaringan sosial. Kemiskinan struktural?";0;1;0;0;in;1530107530227351552;1651650842276286470;AlbertKusen11;https://twitter.com/AlbertKusen11/status/1651916184814784512
Fri Apr 28 04:04:37 +0000 2023;1651799555208548352;"@Tan_Mar3M Makanya wong Jawa harus dibikin miskin,khususnya yang sebelah timur dan tengah,agar dapat dikendalikan dan ditipu..  Ingat,,,"kemiskinan itu mendekatkan pada kekufuran".  Coba tanya sama yang maha NKRI @nahdlatululama ??";0;0;0;0;in;553400440;1651773665674166272;armanhermawan3;https://twitter.com/armanhermawan3/status/1651799555208548352
Thu Apr 27 23:30:42 +0000 2023;1651730619884511232;"10 Daerah Penyumbang Tertinggi Kemiskinan di Jawa Timur 2022 https://t.co/f1Zfy8Y1aG";0;0;0;0;in;1187568093381283840;1651730619884511232;thejatimcom;https://twitter.com/thejatimcom/status/1651730619884511232
Thu Apr 27 22:35:36 +0000 2023;1651716753523875840;"@Munir_Timur Kemiskinan, kebodohan dan mudah disogok pakai amplop penyebab terpuruknya jawa tengah";0;0;1;5;in;250898887;1651650842276286470;Dironotonegoro;https://twitter.com/Dironotonegoro/status/1651716753523875840
Thu Apr 27 17:13:19 +0000 2023;1651635648296783872;"Bahkan kalo make sumber data yg digunakan oleh cnbc, garus kemiskinan jakarta 2x lebih besar dari garis kemiskinan di jawa timur.  Pada September 2022, garis kemisikinan di jakarta senilai 773.370 perkapita perbulan https://t.co/ILEhmldUWp";0;1;0;0;in;1336862676983562240;1651635628646481920;GaTypoLagi;https://twitter.com/GaTypoLagi/status/1651635648296783872
Thu Apr 27 09:38:13 +0000 2023;1651521120942829568;"@Munir_Timur Pak kita lihat ya pas menjabat , dia bisa gak nurunin kemiskinan ? Jawa tengah dan jakarta tuh jumlah penduduk ya jg beda";0;0;0;0;in;1460792334115749893;1651171901870587904;w35986475;https://twitter.com/w35986475/status/1651521120942829568
Thu Apr 27 05:40:26 +0000 2023;1651461279931039746;"@Jurigngariwig @RfgL88 @Munir_Timur @aniesbaswedan @ganjarpranowo Jangan salahkan Ganjar, Jateng itu prov miskin di pulau jawa sudah mulai berpuluh2 tahun yg lalu. Yang jelas, selama Ganjar menjabat kemiskinan di Jateng itu menurun. 👻👻👻 Jurig unyillll";0;1;0;1;in;1636599920831414272;1651157374475071490;awinzzz1985;https://twitter.com/awinzzz1985/status/1651461279931039746
Thu Apr 27 01:32:44 +0000 2023;1651398944562487296;"@Munir_Timur Mimpin ibukota dengan ApBD yg sangat besar Dengan wilayah yg jauh lebih kecil dibandingkan dengan Jawa tengah, tpi kenapa angka kemiskinan di DKI dibawah kepemimpinan Anis malah mengalami kenaikan???";0;1;0;2;in;1340122706507751425;1651171901870587904;AhmadAr34758311;https://twitter.com/AhmadAr34758311/status/1651398944562487296
Wed Apr 26 23:44:02 +0000 2023;1651371589701877761;"@ginanjarfindana @KigundulG @Munir_Timur @JhonniSinaga20 @aniesbaswedan Data BPS menyatakan Selama kepemimpinan Ganjar Pranowo kemiskinan di Jawa tengah menurun Sedangkan data BPS juga selama kepemimpinan Anies Baswedan kemiskinan di Jakarta naik  Gitu aza koq repot";0;1;1;1;in;1163030228232355840;1651171901870587904;KangDadangTea8;https://twitter.com/KangDadangTea8/status/1651371589701877761
Wed Apr 26 13:05:11 +0000 2023;1651210816291758081;"@CHINTYA97475081 @Munir_Timur Jateng turun kemiskinan bukan prestadi ganjar, tapi karena tidak ada lapangan pekerjaan di jawa tengah dan umr yang kecil akhirnya banyak yang  jadi perantau dan tki dan membawa kesejahteraan, coba cek saja berapa jumlah tki di jateng";0;1;1;5;in;1650824663210291200;1651171901870587904;Saba_404;https://twitter.com/Saba_404/status/1651210816291758081
Tue Apr 25 04:04:44 +0000 2023;1650712419726143488;"@bachrum_achmadi Ilmiah nya Jawa tengah itu banyak jalan rusak.. kemiskinan terbanyak..dan banyak aliran kepercayaan..jadi kurang religius gitu kali..klo Jawa timur religius..";0;0;0;0;in;1505689255418691584;1650481217052229636;Suharto91638148;https://twitter.com/Suharto91638148/status/1650712419726143488
Mon Apr 24 13:59:56 +0000 2023;1650499818001686528;"@islah_bahrawi Apa Hubungannya dgn Afganistan ? Lebih cocok itu suruh tinggal d Jawa Tengah atau Jawa Timur sj, lebih sama kok, dsna Agama d jadikan komoditas Politik dan memelihara  Kebodoham dan Kemiskinan agar suaranya bsa d beli oleh Ormas Agama dan Penguasa Politik 🤣🤣🤣";0;0;0;1;in;1629215174241710085;1650434409542320128;rasnugrosgaha;https://twitter.com/rasnugrosgaha/status/1650499818001686528
Mon Apr 24 07:03:48 +0000 2023;1650395097719259138;"@Munir_Timur Nambah lg variabel 😁👍.. Jateng yg Kemiskinannya menurun tp kok Stunting tertinggi di daratan Jawa ? Stunting dan Kemiskinan variabel linier jika tdk linier berarti ngaco 😅";0;0;0;1;in;102505578;1650389152410775552;Babamovic;https://twitter.com/Babamovic/status/1650395097719259138
Sun Apr 23 19:19:23 +0000 2023;1650217822134611970;"@Munir_Timur Pada masa pandemi Covid-19 tahun 2020-2021, angka kemiskinan di Jawa Tengah mengalami kenaikan.  Pada 2020 angka kemiskinan berada di angka 3,98 juta jiwa dan 2021 sebanyak 4,10 juta jiwa. Meskipun pada 2022, angka itu berhasil turun kembali menjadi 3,83 juta jiwa.";0;0;0;0;in;1603981613159034880;1650146460707741701;IrwanBa64242854;https://twitter.com/IrwanBa64242854/status/1650217822134611970
Sun Apr 23 19:18:49 +0000 2023;1650217682141331457;"@Munir_Timur Polisi menyebut setidaknya 8.000 ribu kepala keluarga terdampak banjir rob yang menerjang sekitar Pelabuhan Tanjung Emas, Semarang, pada Mei 2022 lalu.  4) Angka Kemiskinan, Kemiskinan menjadi sektor yang perlu disoroti saat kepemimpinan Ganjar sebagai Gubernur Jawa Tengah.";0;1;0;0;in;1603981613159034880;1650146460707741701;IrwanBa64242854;https://twitter.com/IrwanBa64242854/status/1650217682141331457
Sun Apr 23 18:58:30 +0000 2023;1650212570694045697;"@Munir_Timur PR Besar Ganjar Pranowo di Jateng: Konflik Wadas hingga Kemiskinan  UTAS:  "Gubernur Jawa Tengah Ganjar Pranowo resmi didapuk sebagai calon presiden (capres) untuk Pemilu 2024 oleh PDI Perjuangan (PDIP). Selama menjabat sebagai gubernur,  https://t.co/owe86BwGVR";1;5;21;37;in;1603981613159034880;1650146460707741701;IrwanBa64242854;https://twitter.com/IrwanBa64242854/status/1650212570694045697
Fri Apr 14 05:51:11 +0000 2023;1646752942048047106;"Musyawarah Perencanaan Pembangunan Kerja Pemerintah Daerah (RKPD) Provinsi Jawa Timur membahas beberapa poin terutama tentang target dan pencampaian 2024.  Meskipun beberapa sektor masih perlu dikoreksi seperti kemiskinan dan ekonomi yang belum pulih kembali sejak Covid-19, namun https://t.co/auezAtz4JW";0;1;0;1;in;1483288158272126979;1646752942048047106;dprdprovjatim;https://twitter.com/dprdprovjatim/status/1646752942048047106
Thu Apr 13 18:23:32 +0000 2023;1646579888772743168;"Gubernur Khofifah menjelaskan penekanan prioritas pembangunan RKPD Provinsi Jawa Timur Tahun 2024. Mulai dari pendidikan berkualitas, peningkatan pelayanan kesehatan, percepatan penurunan kemiskinan, serta penurunan stunting dan penyakit lainnya.";0;0;1;0;in;771337601269714944;1646579886088392705;JatimPemprov;https://twitter.com/JatimPemprov/status/1646579888772743168
Tue Apr 11 08:05:34 +0000 2023;1645699596440735744;"Sesuai dengan arahan Bapak Presiden RI yang disampaikan oleh Menteri PAN RB Azwar Anas di Kantor BPSDM Jawa Timur, perubahan roadmap birokrasi berfokus pada 4 prioritas yaitu Penanggulangan Kemiskinan, Peningkatan Investasi- https://t.co/l8qDxkp3mF";0;1;1;0;in;1579306262;1645699596440735744;prokopimkwb;https://twitter.com/prokopimkwb/status/1645699596440735744
Tue Apr 11 00:43:09 +0000 2023;1645588258657832960;"@RyaWiedy Berantas adalah sungai di Jawa Timur, mungkin maksudnya kemiskinan sulit ditemukan di sungai berantas";0;1;0;1;in;1063640838083772416;1645586916337909760;ikhmart__;https://twitter.com/ikhmart__/status/1645588258657832960
Wed Apr 05 04:25:03 +0000 2023;1643469774478004225;"Bupati Baddrut Dalam Belenggu Kemiskinan Di Pamekasan: News Satu, Pamekasan, Rabu 5 April 2023- Bupati Pamekasan, Madura, Jawa Timur,    The post Bupati Baddrut Dalam Belenggu Kemiskinan Di Pamekasan appeared first on News Satu. https://t.co/CoIOBOjhZO https://t.co/el4Gdh38nA";0;0;0;0;in;4132510154;1643469774478004225;newsmadura6;https://twitter.com/newsmadura6/status/1643469774478004225
Tue Apr 04 07:23:07 +0000 2023;1643152202012438529;"Jurus Bupati Fauzi, Keluar Dari Belenggu Kemiskinan Di Sumenep: News Satu, Sumenep, Selasa 4 April 2023- Bupati Sumenep, Madura, Jawa Timur,    The post Jurus Bupati Fauzi, Keluar Dari Belenggu Kemiskinan Di Sumenep appeared first on News Satu. https://t.co/K40YIlnaqs https://t.co/oL8Dim58Wh";0;0;0;0;in;4132510154;1643152202012438529;newsmadura6;https://twitter.com/newsmadura6/status/1643152202012438529
Mon Apr 03 10:18:55 +0000 2023;1642834053404721152;"Dalam kesempatan tersebut, di hadapan Gubernur Jawa Timur, Bupati Sumenep @achmadfauzi_wy membeberkan upayanya dalam mengentaskan kemiskinan di wilayahnya, Salah satunya dengan memaksimalkan Badan Amil Zakat Nasional (Baznas) setempat. https://t.co/JwkIA7jJa4";0;2;12;18;in;546956094;1642834044072378371;hrmnt__;https://twitter.com/hrmnt__/status/1642834053404721152
Mon Apr 03 07:23:03 +0000 2023;1642789796853739520;"Bupati Sumenep Kolaborasi Dengan Baznas Dalam Menurunkan Angka Kemiskinan: News Satu, Sumenep, Minggu 2 April 2023- Bupati Sumenep, Madura, Jawa Timur,    The post Bupati Sumenep Kolaborasi Dengan Baznas Dalam Menurunkan Angka Kemiskinan appeared first… https://t.co/aXMoxcIMy7 https://t.co/QOEvYqsGu7";0;0;0;0;in;4132510154;1642789796853739520;newsmadura6;https://twitter.com/newsmadura6/status/1642789796853739520
Sun Apr 02 12:55:12 +0000 2023;1642510997389983746;"Dihadapan Gubenur Jawa Timur, Bupati Fauzi Beberkan Langkah Taktis Turunkan Angka Kemiskinan di Sumenep | MEMO online https://t.co/8H8fPD488o";0;0;0;0;in;1264147063;1642510997389983746;udiens_;https://twitter.com/udiens_/status/1642510997389983746
Fri Mar 31 11:59:48 +0000 2023;1641772278450126852;"Jawa Timur menjadi Provinsi tertinggi yang berhasil menurunkan angka kemiskinan se Indonesia, kemudian disusul oleh Jawa Tengah diurutan kedua. https://t.co/SHJToKP9tu";0;0;0;0;in;292022683;1641772278450126852;Ibnu_Wardi;https://twitter.com/Ibnu_Wardi/status/1641772278450126852
Sat Mar 18 12:31:46 +0000 2023;1637069279102390274;"Menjadi rancu takkala dana hibah menjadi solusi untuk mengentas kemiskinan.  Hal ini menjadi pertanyaan, karena Pulau Madura menjadi penyumbang terbeaar kemiskinan di Wilayah Jawa Timur.  Statement dr Bupati Sumenep @achmadfauzi_wy , penyaluran dana hibah Jatim tak ada komunikasi https://t.co/1BBrFedauU";0;1;16;22;in;1482659040123830273;1637069279102390274;Raden_Wijaya008;https://twitter.com/Raden_Wijaya008/status/1637069279102390274
Sat Mar 18 11:27:11 +0000 2023;1637053026073726978;"Malming ini kita intip sedikit tentang dana hibah di Jawa Timur 😉  Kemiskinan di Madura itu penyumbang terbanyak bagi Jawa Timur  Dan adanya penyimpangan dana hibah itu baru terbuka akhir akhir ini  3 tahun dikorupsi😱  Itu data penerima dana hibah gk ada loh,lantas dikemanain? https://t.co/oeFZ5EtUVM";1;5;30;42;in;91185042;1637053026073726978;siticeriaselalu;https://twitter.com/siticeriaselalu/status/1637053026073726978
Sun Mar 12 03:19:32 +0000 2023;1634755980365012992;"Bantah Pernyataan Mujahid, PPP Jatim Tak Setuju Hibah Dihapus.  DPW PPP Jawa Timur menegaskan mendukung segala bentuk program dan kebijakan dari Pemprov Jatim untuk mengentaskan kemiskinan. --… https://t.co/LlCbiblMZM #PolitikPemerintahan #habissalimquraisy via @beritajatimcom";0;0;0;0;in;21287066;1634755980365012992;beritajatimcom;https://twitter.com/beritajatimcom/status/1634755980365012992
Thu Mar 09 08:49:44 +0000 2023;1633751911873777664;"#pasuruannewsupdate Pemerintah Kabupaten Pasuruan siap mendukung penuh Pemerintah Provinsi Jawa Timur dalam upaya penanggulangan kemiskinan.  https://t.co/EUhUeHYqKL https://t.co/L5BWl5AoL0";0;0;0;1;in;286765421;1633751911873777664;suarapasuruan;https://twitter.com/suarapasuruan/status/1633751911873777664
Thu Mar 09 02:06:08 +0000 2023;1633650342796890112;"kerja-kerja kolaboratif yang berhasil diraih oleh Pemprov Jawa Timur dalam kerangka kerja Good Governance. Dalam catatan BPS, selama periode Maret 2021 – Maret 2022 Provinsi Jatim mengalami penurunan kemiskinan sebanyak 391.400 jiwa. https://t.co/WH5d1U94nU";0;2;0;0;in;721590341669748736;1633650339265286146;OmJ_JeNggot;https://twitter.com/OmJ_JeNggot/status/1633650342796890112
Thu Mar 09 02:06:07 +0000 2023;1633650339265286146;"Semenjak Februari 2019 Provinsi Jawa Timur berhasil mendapat 198 penghargaan   Bahkan penurunan angka kemiskinan paling tinggi se indonesia https://t.co/ou47jZCSh9";0;2;3;11;in;721590341669748736;1633650339265286146;OmJ_JeNggot;https://twitter.com/OmJ_JeNggot/status/1633650339265286146
Wed Mar 08 01:34:45 +0000 2023;1633280058906533888;"Kemiskinan Desa di Jawa Timur Menurun tapi Perkotaan Meningkat https://t.co/EQ6yrV5sCl";9;11;4;27;in;848614550;1633280058906533888;e100ss;https://twitter.com/e100ss/status/1633280058906533888
Tue Mar 07 17:42:37 +0000 2023;1633161241912016897;"Wagub Emil: Kemiskinan Kota di Jatim Naik, Kemiskinan Desa Turun.  Surabaya (https://t.co/ksziGGp1k3) – Angka kemiskinan di desa Provinsi Jawa Timur per Maret 2023, menurun dibandingkan… https://t.co/lLYhAODwRb #PolitikPemerintahan #emilelestiantodardak via @beritajatimcom";0;0;0;0;in;21287066;1633161241912016897;beritajatimcom;https://twitter.com/beritajatimcom/status/1633161241912016897
Tue Mar 07 12:40:36 +0000 2023;1633085239093514240;"Malinau merupakan daerah kedua yang menuntaskan kemiskinan ekstrem. Sebelumnya Kabupaten Tulungagung, Jawa Timur, juga sukses menurunkan jadi 0% pada 2022 persen dari 0,94% pada 2021. Sesuai target Presiden Jokowi, pada 2024 kemiskinan ekstrem tuntas 0%. #KemenkoPMK";0;1;0;0;in;2461082029;1633084826239778817;kemenkopmk;https://twitter.com/kemenkopmk/status/1633085239093514240
Tue Mar 07 11:58:34 +0000 2023;1633074657355268097;"Angka kemiskinan desa di Jawa Timur menurun berkat upaya percepatan penyaluran dana desa dalam membangun ekonomi masyarakat desa. https://t.co/Z24YX3aSVS";0;0;0;0;in;1291246080269545472;1633074657355268097;ngopibareng_id;https://twitter.com/ngopibareng_id/status/1633074657355268097
Tue Mar 07 01:39:34 +0000 2023;1632918882234286080;"Said: Anggota Fraksi PDIP se-Jatim Fokus Kurangi Angka Kemiskinan.  DPD PDIP Jawa Timur menggelar kegiatan Bimbingan Teknis (Bimtek) bagi anggota Fraksi Tingkat Provinsi dan Kabupaten/Kota di… https://t.co/Mzmqn6e7u1 #PolitikPemerintahan #MHSaidAbdullah via @beritajatimcom";0;0;0;0;in;21287066;1632918882234286080;beritajatimcom;https://twitter.com/beritajatimcom/status/1632918882234286080
Mon Mar 06 02:45:46 +0000 2023;1632573156807540743;"Angka Kemiskinan Semakin Turun, Kota Madiun Terendah Keempat di Jawa Timur https://t.co/b4VJD0TaoV";0;0;0;0;in;3319754540;1632573156807540743;93fmsuaramadiun;https://twitter.com/93fmsuaramadiun/status/1632573156807540743
Wed Mar 01 08:29:19 +0000 2023;1630847672092618752;"Roadshow Percepatan Penurunan Stunting Dan Penghapusan Kemiskinan Ekstrem di Kabupaten/Kota Provinsi Jawa Timur Bersama Bapak Menteri Koordinator Bidang PMK  https://t.co/VEw0KSivVk  #kemiskinanekstrem #stunting #bkkbn https://t.co/iOCKzfjWFX";0;0;0;0;in;338904096;1630847672092618752;bkkbnjawatimur;https://twitter.com/bkkbnjawatimur/status/1630847672092618752
Wed Mar 01 07:59:23 +0000 2023;1630840138099208194;"Dandim 0815/Mojokerto diwakili Pgs. Pasi Ter Kodim 0815/Mojokerto Kapten Inf Nuril Mustofa, mengikuti kegiatan Roadshow Daring Bersama Menko PMK Percepatan Penurunan Stunting dan Penghapusan Kemiskinan Ekstrem di Kabupaten/Kota se-Provinsi Jawa Timur. https://t.co/XCYvnP845C";0;0;0;0;in;860138767708860416;1630840138099208194;Kodim0815Mjk;https://twitter.com/Kodim0815Mjk/status/1630840138099208194
Wed Mar 01 07:57:39 +0000 2023;1630839704093425664;"Hari ini Bappelitbangda mengundang beberapa kepala OPD untuk mengikuti Roadshow daring bersama Menko PMK terkait percepatan penurunan stunting dan penghapusan kemiskinan ekstrem di Kabupaten/Kota Provinsi Jawa Timur. https://t.co/6KiPF1dAnT";0;0;0;0;in;1372801797522264067;1630839704093425664;bpp4dbatu;https://twitter.com/bpp4dbatu/status/1630839704093425664
Tue Feb 28 00:08:14 +0000 2023;1630359184998014976;"Angka kemiskinan di Kota Surabaya, Jawa Timur, turun selama dua tahun kepemimpinan Wali Kota dan Wakil Wali Kota setempat, Eri Cahyadi dan Armuji. https://t.co/pQIW4urmQb";0;0;0;0;in;1186946650595418116;1630359184998014976;voidotid;https://twitter.com/voidotid/status/1630359184998014976
Mon Feb 27 02:32:46 +0000 2023;1630033168895205377;""Fauzi bisa menekan angka kemiskinan dan membawa masyarakat Sumenep lebih sejahtera" Direktur ARCI Baihaki Siradj  Dengan keberhasilan itulah membuat Bupati Sumenep Achmad Fauzi @achmadfauzi_wy menjadi Calon Potensial dlm Pilkada Jawa Timur  https://t.co/dpgmUf9KQN https://t.co/VLRNVFvxBg";0;1;14;17;in;91185042;1630033168895205377;siticeriaselalu;https://twitter.com/siticeriaselalu/status/1630033168895205377
Fri Feb 24 02:54:43 +0000 2023;1628951528978669570;"Sebanyak 3 unit rumah tinggal layak huni (RTLH) di Pacitan, Jawa Timur yang diperuntukan bagi masyarakat prasejahtera di kawasan sekitar UP Pacitan. Program ini adalah hasil sinergi bersama PT PLN NP dan Pemerintah Kabupaten Pacitan dalam usaha pengentasan kemiskinan.";0;1;0;1;in;241395221;1628951521793810433;ptpln_np;https://twitter.com/ptpln_np/status/1628951528978669570
Thu Feb 23 15:32:11 +0000 2023;1628779765036617728;"Gubernur Jawa Tengah Ganjar Pranowo ingin mengadaptasi teknologi instalasi pemanen air hujan, yang digagas Keluarga Alumni Universitas Gadjah Mada (UGM) Kalimantan Timur (Kaltim) untuk mengatasi kemiskinan di Jateng.  | Agnes | CS Misterius BCA | Like Crazy | https://t.co/UE1xviLfnf";0;0;0;0;in;789017300523323393;1628779765036617728;RuangGanjar_;https://twitter.com/RuangGanjar_/status/1628779765036617728
Tue Feb 21 21:41:13 +0000 2023;1628147858703790083;"@ch_chotimah2 @ganjarpranowo @aniesbaswedan Data Badan Pusat Statistik (BPS) mencatat DIY provinsi termiskin se-Jawa pada 2022.  Posisi DIY diikuti Jawa Tengah yg angka kemiskinannya 10,98 persen dan Jawa Timur 10,49 persen. Setelahnya ada Jawa Barat dg angka kemiskinan 7,98%  Banten 6,24%  dan DKI Jakarta 4,61 persen.";0;0;0;0;in;1067319098;1628001870945095680;eR_Haryadi;https://twitter.com/eR_Haryadi/status/1628147858703790083
Sat Feb 18 13:35:20 +0000 2023;1626938418537328641;"@BedindeGila @Karsono12732862 @Mayapada0812 @ntar_yaa @pangarekaptogel @Wawan_74 @KasmaranWahyu @yantireinke @kupret93840851 @hoax_bukan @dady_tri @Pahamya_Okesip @AlamTimur3 @UwohMe @AlbiderForU @NembeNetes @LonenyDragon @KatyushaDwinova @tel_lek @wrahardian2 @HeryIdris5 @winoto_ali @Afridu6 @suryasena53 @tabascopepsauce @FurqonJimmy @K7_m0en @moh_aak @Ranggadly @Anwarbohebo @panjianom102 @Jebenk63285910 @IbexIbexbelin @Seti4wone @rizamsyafiq @sayid_machmoed @AhlulQohwah @jkopriyo @Tan_Mar3M @Bumi01Puser @D_Ku87 @B3n1n9_17 @Jawhariaria @dy4h_ko3 @uwa_aji @es_bonbon27 @perbachatan @malakmalakmal @uas @ustadabdulsomad La iya . Sekarang beri data bank dunia. Berapa persen kemiskinan indonesia versi bank dunia..?? Dki,jateng,jawa timur dll..";0;0;0;0;in;1098158074940907520;1477949011449446400;Diek_Clev;https://twitter.com/Diek_Clev/status/1626938418537328641
Tue Feb 14 01:34:00 +0000 2023;1625307337098678272;"Atau spt yg dilakukan pemda di Jawa Timur ini. Pemda Tekan Angka Kemiskinan #DemiGenerasiBerikutnya   dgn cara menyerap tenaga kerja dari keluarga miskin, shg akhirnya mereka mampu membeli berbagai kebutuhan utk hidup sehari-hari https://t.co/Esah8ATXpk";0;1;0;0;in;329749977;1625299062131138560;DewiSulistiawty;https://twitter.com/DewiSulistiawty/status/1625307337098678272
Fri Feb 10 15:58:05 +0000 2023;1624075238437974016;"Menko PMK Soroti Kemiskinan Ekstrim di Ngawi yang Capai 12.000 Jiwa.  Ngawi (https://t.co/ksziGGp1k3) – Selain mengecek penanganan stunting di Desa Gempol, Kecamatan Karangjati Ngawi, Jawa Timur pada… https://t.co/pxyQEwn4wR #PolitikPemerintahan #Kemiskinan via @beritajatimcom";0;0;0;0;in;21287066;1624075238437974016;beritajatimcom;https://twitter.com/beritajatimcom/status/1624075238437974016
